ID,Content
669,"ettha ṇimajjaï ettā ettha ahaṃ ettha pariaṇo saalo
paṃthia rattīaṃdhaa mā maha saaṇe ṇimajjihisi"
670,"pariosasuṃdarāiṃ suraesu lahaṃti jāi sokkhāi
tāiṃ cia uṇa virahe khāuggiṇṇāi kīraṃti"
671,"maggaṃ cia alahaṃto hāro pīṇuṇṇaāṇa thaṇaāṇa
uvviggo bhamaï ure jamuṇāṇaïpheṇapuṃjo vva"
672,"ekkeṇa vi vaḍavīaṃkureṇa saalavaṇarāimajjhammi
taha teṇa kao appā jaha sesadumā tale tassa"
673,"je je guṇiṇo je je a cāiṇo je viaḍḍhaviṇṇāṇā
dāridda re viakkhaṇa tāṇa tumaṃ sāṇurāo si"
674,"jaï kottio si suṃdara saalatihīcaṃdadaṃsaṇasuhāṇaṃ
tā masiṇaṃ moijjaṃtakaṃcuaṃ pekkhasu muhaṃ se"
675,"samavisamaṇivvisesā samaṃtao maṃdamaṃdasaṃcārā
aïrā hohiṃti pahā maṇorahāṇaṃ pi dullaṃghā"
676,"aïdīharāi vahue sīse dīsaṃti vaṃsavattāi
bhaṇie bhaṇāmi attā tumhāṇa vi paṃḍarā puṭṭhī"
677,"atthakkarūsaṇaṃ khaṇapasijjaṇaṃ aliavaaṇaṇivvaṃdho
ummaccharasaṃtāvo puttaa paavī siṇehassa"
678,"pijjaï kaṇṇaṃjalihiṃ jaṇaravamiliaṃ pi tujjha saṃlāvaṃ
duddhaṃ jalasammiliaṃ sā vālā rāahaṃsi vva"
679,"aï ujjue ṇa lajjasi pucchijjaṃtī piassa cariāiṃ
savvaṃgasurahiṇo maruvaassa kiṃ kusumariddhīhi"
680,"muddhe apattiaṃtī pavālaaṃkuraaṇiddhalohiae
ṇiddhoadhāurāe kīsa sahatthe puṇo dhuasi"
681,"ua siṃdhavapavvaasacchahāi dhuatūlapuṃjasarisāiṃ
sohaṃti suaṇu mukkoaāi sarae siabbhāiṃ"
682,"āucchaṃti sirehi vivaliehi ua khaḍiehi ṇijjaṃtā
ṇippacchimavaliapaloiehi mahisā kuḍaṃgāi"
683,"pusasu muhaṃ tā puttia vāhoaraṇaṃ visesaramaṇijjaṃ
mā eaṃ cia muhamaṃḍaṇaṃ ti so kāhii puṇo vi"
684,"majjhe paaṇuapaṃkaṃ avahovāsesu sāṇacikkhillaṃ
gāmassa sīsasīmaṃtaaṃ va racchāmuhaṃ jāaṃ"
685,"avaraṇhāgaajāmāuassa viuṇei mohaṇukkaṃṭhaṃ
vahuāi gharapaloharamajjaṇapisuṇo valaasaddo"
686,"jujjhacaveḍāmoḍiajajjarakaṇṇassa juṇṇamallassa
kacchāvaṃdho ccia bhīrumallahiaaṃ samukkhaṇaï"
687,"āṇaṃdaṃtena tumaṃ païṇo pahaeṇa paḍahasaddeṇa
malli ṇa lajjasi ṇaccasi dohagge pāaḍijjaṃte"
688,"mā vaccaha vīsaṃbhaṃ imāṇa vahucāḍuammaṇiuṇāṇaṃ
ṇivvattiakajjaparammuhāṇa suṇaāṇa va khalāṇaṃ"
689,"aṇṇaggāmapaütthā kaḍḍhaṃtī maṃḍalāṇa riṃcholiṃ
akkhaṃḍiasohaggā varisasaaṃ jiaü me suṇiā"
690,"saccaṃ sāhasu deara taha taha caḍuāraeṇa suṇaeṇa
ṇivvattiakajjaparammuhattaṇaṃ sikkhiaṃ katto"
691,"ṇippaṇṇasassariddhī sacchaṃdaṃ gāi pāmaro sarae
daliaṇavasālitaṃḍuladhavalamiaṃkāsu rāīsu"
692,"alihijjaï paṃkaale halālicalaṇeṇa kalamagovīe
keārasoaruṃbhaṇataṃsaṭṭhiakomalo calaṇo"
693,"diahe diahe sūsaï saṃkeaabhaṃgavaḍḍhiāsaṃkā
āvaṃḍuroṇaamuhī kalameṇa samaṃ kalamagovī"
694,"ṇavakammieṇa ua pāmareṇa daṭṭhūṇa pāuhārīo
mottavve jottaapaggahammi avahāsiṇī mukkā"
695,"daṭṭhūṇa hariadīhaṃ gose saṃḍhāṇa jūrae halio
asaīrahassamaggaṃ tusāradhavale tilacchette"
696,"saṃkellio vva ṇijjaï khaṃḍaṃ khaṃḍaṃ kao vva pīo vva
vāsāgamammi maggo gharahuttamuheṇa pahieṇa"
697,"saṃjhāgahiajalaṃjalipaḍimāsaṃkaṃtagorimuhakamalaṃ
aliaṃ cia phurioṭṭhaṃ vialiamaṃtaṃ haraṃ ṇamaha"
698,"ia sirihālaviraïe pāuakavvammi sattasae
sattamasaaṃ samattaṃ gāhāṇa sahāvaramaṇijjaṃ"
699,"eṇhiṃ vārei jaṇo taïā mūillao kahiṃ va gao
jāhe visaṃ va jāaṃ savvaṃgapaholiraṃ pemmaṃ"
700,"kaha taṃ pi tui ṇa ṇāaṃ jaha sā āsaṃdiāṇa vahuāṇaṃ
kāūṇa uccavaciaṃ tuha daṃsaṇalehaḍā paḍiā"
701,"corāṇa kāmuāṇa a pāmarapahiāṇa kukkuro vaḍaï
re ramaha vahaha vāhayaha ettha taṇuāae raaṇī"
702,"aṇṇoṇṇakalakkhaṃtarapesiamelīṇadiṭṭhipasarāiṃ
do ccia maṇṇe kaabhaṃḍaṇāi samaaṃ pahasiāiṃ"
703,"suhaa iaṃ majjha sahī tujjha vioeṇa dhāriuṃ pāṇe
savvaha cia ṇa samattha tti vujjhiuṃ virama gamaṇāo"
704,"dhaṇṇā vahiraṃdharaā te ccia jīaṃti māṇuse loe
ṇa suṇaṃti pisuṇavaaṇaṃ khalāṇa addhiṃ ṇa pekkhaṃti"
705,"gāmāruha mhi gāme vasāmi ṇaaraṭṭhiiṃ ṇa āṇāmi
ṇāariāṇaṃ païṇo haremi jā homi sā homi"
706,"osara rottuṃ cia ṇimmiāi mā pusasu me haacchīiṃ
daṃsaṇamettummaïehi jehi sīlaṃ tuha ṇa ṇāaṃ"
707,"raṇaraṇaasuṇṇahiao ciṃtaṃto virahaduvvalaṃ jāaṃ
amuṇiaṇiavasahī so volīṇo gāmamajjheṇa"
708,"ettha caütthaṃ viramaï gāhāṇa saaṃ sahāvaramaṇijjaṃ
soūṇa jaṃ ṇa laggaï hiae mahurattaṇeṇa amiaṃ pi"
709,"eso kaïṇāmaṃkiagāhāpaḍivaddhavaḍḍhiāmoo
sattasaao samatto sālāhaṇaviraïo koso"
710,"suaṇo ṇi dīsaï ccia khalabahula ḍaḍḍhajīaloammi
jaha kāasaṃkulā taha ṇa haṃsaparivāriā puhavī"
711,"jaṃ mucchiāi ṇa suo kalaṃvagaṃdheṇa taṃ guṇa paḍiaṃ
iarā gajjiasaddo jīeṇa viṇā ṇa volaṃto"
712,"pīṇapaoharalaggaṃ disāṇa pavasaṃtajalaasamaaviiṇṇaṃ
sohaggapaḍhamaïṇhaṃ paccāaï saraṇahapahaṃ iṃdadhaṇuṃ"
713,"ettī mattammi thavā puttīmattammi laaṇā bhattī
agaīa avatthāe diahāiṃ bhittaraṃ taraï"
714,"jaṃ asaraṇo vva ḍaḍḍho gāmo sāhīṇavahujuāṇo vi
saṃbhamavisaṃṭhulāṇaṃ taṃ duccariaṃ tuha thaṇāṇaṃ"
715,"so vi juā māṇahaṇo tumaṃ pi māṇassa asahaṇā putti
mattacchaleṇa gammaü surāi uvariṃ pusasu hatthaṃ"
716,"keaïgaṃdhahagavviāraaraṃjiāddaṇehiṃ
kaṃṭhaasavalitaṇutava chaḍḍiabhavalāṇaṃ"
717,"aha suaï diṇṇapaḍivakkhaveaṇā pasiḍhilehi aṃgehiṃ
ṇivvattiasuraarasāṇuvaṃdhasuhaṇibbharaṃ vahuā"
718,"jaï teṇa tujjha vaaṇaṃ ṇa kaaṃ maha kāraṇeṇa a haāse
sā kīsa khaṃḍiataḍaṃ ṇiāharaṃ dūi dummesi"
719,"nirmalagaganataḍāge tārāgaṇakusumabhitetimire
bhikaravobālaṃ carati mṛgāṃko marāla iva"
720,"diṭṭhāi jaṃ ṇa diṭṭho saralasahāvāi jaṃ ca ṇā 'lavio
uvaāro jaṃ ṇa kao taṃ cia kaliaṃ chaïllehiṃ"
721,"aviralaṇiggaapulao paaḍiakaṃpo pamukkasikkāro
hemaṃte pahiajaṇo suraāsatto vva paḍihāi"
722,"vahuvihavilāsabharie surae labbhaṃti jāi sokkhāiṃ
virahammi tāi piasahi khāuggiṇṇāi kīraṃti"
723,"seullaṇiaṃvālaggasaṇhasicaassa maggam alahaṃto
sahi mohagholiro ajja tassa hasio mae hattho"
724,"dūīkajjāaṇṇaṇapaḍirohaṃ mā karehii imaṃ ti
utthaṃghei va turiaṃ tissā kaṇṇuppalaṃ pulao"
725,"mā vaccasu vīsaṃbhaṃ puttaa caḍuārao imo loo
sūīveho kaṇṇassa peccha kiṃ ṇijjaï pamāṇaṃ"
726,"amiamaaṃ cia hiaaṃ hatthā taṇhāharā saaṇhāṇaṃ
caṃdamuhi kattha ṇivasaï amittadahaṇo tuha paāvo"
727,"diṭṭhīa jāva pasaro tāva tumaṃ suhaa ṇivvuiṃ kuṇasi
volīṇadaṃsaṇo taha tavesi jaha houdiṭṭheṇa"
728,"gajjaṃti ghaṇā paṃthāṇo vahutaṇā a pasāriā sariā
ajja vi ujjuasīle païṇo maggaṃ paloesi"
729,"uṇho tti samatthijjaï ḍāheṇa saroruhāṇa hemaṃto
cariehi ṇajjaï jaṇo saṃgovaṃto vi appāṇaṃ"
730,"uvahāriāi samaaṃ piṃḍāre ua kahaṃ kuṇaṃtammi
ṇavavahuāi sarosaṃ savva ccia vachaā mukkā"
731,"pajjāliūṇa aggiṃ muheṇa puttia kiṇo samosarasi
thaṇaalasapaḍiapaḍimā phuraṃti ṇa chivaṃti te jālā"
732,"aggiṃ abbhuttaṃtīa putti paḍimāgaā kavolammi
kaṇṇālaṃviapallavalacchiṃ saṃdhei te jālā"
733,"kaha de dhūmaṃdhāre abbhuttaṇaṃ aggiṇo samappihaï
muhakamalacuṃvaṇālehaḍammi pāsaṭṭhie diare"
734,"āaṃvacchaṃ paalaṃtavāham āvaddhathaṇaharukkaṃpaṃ
asamattaṃ cia ciṭṭhaü sihiṇo abbhuttaṇam iṇaṃ te"
735,"chaṇapāhuṇie 'tti kiṇo ajja vi ṇaṃ bhaṇaha aṃgasaṃtāvaṃ
jāā amha gharillaaguṇeṇa gharasāmiṇi ccea"
736,"vaṇṇakkamaṃ ṇa āṇasi ṭhāṇavisuddhī vi de ṇa ṇivvaḍiā
cittaara taha vi maggasi bhoiṇikuḍḍammi ālihiuṃ"
737,"vialiakalākalāvo caṃdo mittassa maṃḍalaṃ visaï
ṇissaraï tādiso ccia gaavihavaṃ ko samuddharaï"
738,"ṇā 'haṃ dūī suṃdara tīe pio si ṇa amha vāvāro
sā maraï tujjha virahe eaṃ dhammakkharaṃ bhaṇimo"
739,"jo hoi rasāisao suviṇaṭṭhāṇaṃ vi puṃḍaïcchūṇaṃ
katto so hoi raso mohāsāṇaṃ aṇicchūṇaṃ"
740,"jaï vi hu dilliṃdiliā taha vi hu mā putti ṇaggiā bhamasu
cheā ṇaarajuāṇo māaṃ dhūāi lakkhaṃti"
741,"gaagaṃḍaagavaasarabhaserihasaddūlarikkhajāīṇaṃ
thaṇaā vāhavahūe abhaaṃ dāuṃ va ṇikkaṃtā"
742,"bhiuḍīa puloissaṃ ṇibbhacchissaṃ paraṃmuhī hossaṃ
jaṃ bhaṇaha taṃ karissaṃ sahīu jaï taṃ ṇa pecchissaṃ"
743,"jaṃ keaveṇa pemmaṃ jaṃ ca valā jaṃ ca atthaloheṇa
jaṃ uvarohaṇimittaṃ ṇamoṇamo tassa pemmassa"
744,"kassa ṇa saddhā garuattaṇammi païṇo pasāamāṇassa
jaï māṇabhaṃjaṇīo ṇa hoṃti hemaṃtarāīo"
745,"avvo tahiṃtahiṃ cia gaaṇe bhamiūṇa vīsamaṃteṇa
vohittavāaseṇa vva hāsiā ḍaḍḍhapemmeṇa"
746,"de ā dumasu tumaṃ ciya mā parihara putti paḍhamadumiyaṃ ti
kiṃ kuḍḍaṃ ṇiamuhaaṃdakaṃtidumiaṃ ṇa lakkhesi"
747,"vijjaṃti taṇuṃ uvaṇeṃti veaṇaṃ ṇeyatāṇa khayamagge
abbo aïṭṭhapuvvo aṇaṃgabāṇāṇa māhappo"
748,"āmoḍaūṇa balāu hatthaṃ majjhaṃ gao si bho pahia
hiaāu jaï a ṇīhasi sāmatthaṃ tujjha jāṇissaṃ"
749,"saddhā me tujjha piyattaṇassa ahayaṃ tu taṃ ṇa yāṇāmi
de pasiya tumaṃ ciya sikkhavesu jaha te piyā homi"
750,"pemmummaïyāi mae uvaūḍho haliyaüttabuddhīe
phaṃsemi jāva pharuso taṇapuriso gāmasīmāe"
751,"be maggā dharaṇiyale māṇiṇi māṇoṇṇayāṇa purisāṇa
ahavā pāvaṃti siriṃ ahava bhamaṃtā samappaṃti"
752,"katto kamalāṇa raī katto kumuyāṇa sīalo caṃdo
taha sajjaṇāṇa ṇeho ṇa calaï dūraṭṭhiāṇaṃ pi"
753,"hā hā kiṃ teṇa kayaṃ mālaïvirahammi putti bhasaleṇaṃ
kaṃkellikusumamajjhe jalaṇo tti samappio appā"
754,"ḍhaṃkharaseso vi hu mahuareṇa mukko ṇa mālaīviḍavo
daraviyasiyakaliyāmoyabahalimaṃ saṃbharaṃteṇa"
755,"samuhāgayavolaṃtammi sā tume aghaḍiyaṃgasaṃṭhāṇā
ruṃdaṃ vi gāmaracchaṃ ṇiṃdaï taṇuaṃ ca appāṇaṃ"
756,"samam acchaṃti ṇiattaṃti pasariyā raṇaraṇaṃti taddhiyahaṃ
calacitta tujjha laggā maṇorahā tīĕ hiyayammi"
757,"ḍahiūṇa sayalaraṇṇaṃ aggī samavisamalaṃghaṇuvvāyo
taḍalaṃbaṃtataṇehiṃ tisiya vva ṇaïṃ samosaraï"
758,"sa cciya rāmeu tumaṃ paṃḍiya ṇiccaṃ alaṃ mha ramieṇa
sabbhāvabāhirāiṃ jā jāṇaï aṭṭamaṭṭāiṃ"
759,"raaṇāyarassa sāhemi ṇammae ajja mukkadakkhiṇṇā
veḍisalayāharaṃteṇa miliyā jaṃ si pūreṇa"
760,"rakkhaï aṇaṇṇahiyao jīvaṃ piva mahuaro payatteṇa
daraṇeṃtadīvidāḍhaggasacchahaṃ mālaīmaülaṃ"
761,"taha ṇehalāliyāṇa vi avāhirillāṇa sayalakajjesu
jaṃ kasaṇaṃ hoi muhaṃ taṃ bhaṇṇaï kiṃ paīvāṇaṃ"
762,"tisiyā piyaü tti mao mao vi tisio maī kareūṇa
iya mayamihuṇaṃ tisiyaṃ piyaï ṇa salilaṃ siṇeheṇa"
763,"tuha sāmali dhavalacalaṃtataralatikkhaggaloyaṇabaleṇa
mayaṇo puṇo vi icchaï hareṇa saha viggahāraṃbhaṃ"
764,"suhaya suhaṃ ciya kuḍali vva pehuṇo ṇiggayassa caḍuvassa
jaṇaraṃjaṇiggaho te gharammi suṇaho atihivaṃto"
765,"ṇivaḍihisi suṇṇahiyae jalaharajalapaṃkilammi maggammi
uppekkhāgayapiyayamahatthe hatthaṃ pasāreṃtī"
766,"ucchaṃgiyāĕ païṇā ahisāraṇapaṃkamaliṇaperaṃte
āsaṇṇapariyaṇo via sea cciya dhuvaï se pāe"
767,"jaha laṃghesi paravaïṃ niyayavaïṃ bharasahaṃ pi mottūṇaṃ
taha maṇṇe kohalie ajjaṃ kallaṃ pi phuṭṭihasi"
768,"aṇusoyaï haliyabahū raïkiraṇoluggapaṃḍuracchāyaṃ
raṇṇuṃduradaṃtukkhuttavisamavaliyaṃ tilacchettaṃ"
769,"ovālaammi sīāluāṇa vaïmūlam ullihaṃtāṇaṃ
diṃbhāṇa kaliṃcayavāvaḍāṇa suṇṇo jalaï aggī"
770,"mā mā muya parihāsaṃ deara aṇahoraṇā varāī sā
sīyammi vi pāsijjaï puṇo vi esiṃ kuṇasu chāyaṃ"
771,"kiṃ tassa pāraeṇaṃ kim aggiṇā kiṃ ca gabbhaharaeṇa
jassa ṇisammaï uare uṇhāyaṃtatthaṇī jāyā"
772,"kamalāyarāṇa uṇho hemaṃto sīalo jaṇavayassa
ko kira bhiṇṇasahāvaṃ jāṇaï paramatthayaṃ loe"
773,"hema.mte himaraadhūsarassa oasaraṇassa pahiyassa
sumariyajāyāmuhasijjirassa sīyaṃ ciya paṇaṭṭhaṃ"
774,"uvaïsaï laḍiyāṇa kaḍḍhei rasaṃ ṇa dei sottuṃ je
jaṃtassa juvvaṇassa ya ṇa hoi icchu cciya sahāvo"
775,"bahuehi jaṃpiehiṃ siṭṭhaṃ amha savahe kareūṇa
saddo cciya se bhaddo bhoiṇijaṃte raso ṇa tthi"
776,"paḍhamaṃ ciya māhavapaṭṭayaṃ va ghettūṇa ḍāhiṇo vāo
aṃkollapaḍhamavattaṃ pahiṃḍio gāmaracchāsu"
777,"so māṇo piyamuhaaṃdadaṃsaṇe kaha thiro dharijjihaï
aṃkollakoraāṇa vi jo phuṭṭamuhāṇa bīhei"
778,"kāraṇagahio vi mae māṇo emea jaṃ samosariyo
atthakkaphulla aṃkolla tujjha taṃ matthae paḍaü"
779,"raṃjeha deha rūvaṃ raeha kusumāi deha vicchittiṃ
ṇa vi taha puhavīsassa vi halahalao jaha vasaṃtassa"
780,"sisire vaṇadavaḍaḍḍhaṃ vasaṃtamāsammi uaha saṃbhūyaṃ
maṃkusakaṇṇasaricchaṃ dīsaï pattaṃ palāsassa"
781,"dūrapaïṇṇaparimalaṃ sapallavaṃ muddhapupphapaṃguraṇaṃ
aṃgacchittaṃ piva vammaheṇa diṇṇaṃ mahusirīe"
782,"kāraṇagahiaṃ pi imā māṇaṃ moei māṇiṇiaṇassa
sahayāramaṃjarī piyasahi vva kaṇṇe samallīṇā"
783,"ajjaṃ ciya chaṇadiaho mā putti ruehi ehaï pio tti
suṇhaṃ āsāsaṃtī paḍiyattamuhī ruvaï sāsū"
784,"diyahediyahe ṇivaḍaï gihavaïdhūāṇiheṇa māucchā
saṃgahaṇaï tti vāvaü vasuhārā khujjasahayāre"
785,"āucchaṇovaūhaṇakaṃṭhasamosariyabāhulaïyāe
valayāi pahiyacalaṇe bahūĕ ṇiyalāi va paḍaṃti"
786,"uḍḍiyapāsaṃ taṇachaṇṇakaṃdaraṃ ṇihuasaṃṭhiyāvakkhaṃ
jūhāhiva parihara muhamettasarīyaṃ kala"
787,"guṇasāliṇo vi kariṇo hohaï jūhāhivattaṇaṃ katto
ṇavasālikavalalohilliāĕ viṃjhaṃ muaṃtassa"
788,"vihiṇā aṇujjueṇaṃ puttaya jāo kulammi paḍhamammi
jāivisuddho bhaddo vi baṃdhaṇaṃ pāvaï khaṇammi"
789,"caüpāsadiṇṇahuyavahavisamāha haveḍhaṇāpiulaṃ
ṇivvāheuṃ jāṇaï jūhaṃ jūhāhivo cceva"
790,"allaggakavoleṇa vi gayamaïṇā pattadasāvasaṇammi
ajja vi māĕ saṇāhaṃ gayavaïjūhaṃ dharaṃteṇa"
791,"ṇa vi taha dūmei maṇaṃ gayassa baṃdho vi kariṇiviraho vi
dāṇavioyavimuhie jaha bhamaraüle bhamaṃtammi"
792,"gāmammi mohaṇāiṃ diṇṇe khagge vva corahitthāiṃ
gahavaïṇo ṇāmeṇaṃ kiyāi aṇneṇa vi jaṇeṇa"
793,"maliṇāiṃ aṃgāiṃ bāhiraloeṇa maṃsaluddheṇa
hiyayaṃ hiyaeṇa viṇā ṇa dei vāhī bhamaï haṭṭaṃ"
794,"kaḍhiṇakharavīrapellaṇahalaṃ va pattharaviṇiggayaggikaṇe
dhacaloāyariyavahe kasarā vi suheṇa vaccaṃti"
795,"ṇakkhamaūhesu khaṇaṃ kusumesu khaṇaṃ khaṇaṃ kisalaesu
hatthesu khaṇaṃ kusumocciyāi loḍāviyā bhasalā"
796,"chettammi jeṇa ramiyā tāo kira tassa ceya maṃdei
jaï tīa imaṃ ṇisuyaṃ phuṭṭaï hiyayaṃ harisayāe"
797,"hiyayaṃ ṇiyāmi kaḍhiṇaṃ pā hāseṇa ghaḍiyaṃ me
virahāṇaleṇa tattaṃ rasasittaṃ aṃtitā phuḍaha"
798,"aṇṇe te kila sihiṇo siṇarasaseeṇa huṃti vicchāyā
āsāiyarasaseo hoi viseseṇa ṇehajo dahaṇo"
799,"aṃto ṇibhuaṭhṭhiapariaṇāi oruddhadāraṇaaṇāi
gimhe ghoraṭṭaghagghararaveṇa ghoraṃti va gharaṭṭa"
800,"jīhāi paraṃ libbhaï daṃtoṭṭheṇaṃ ṇa tīrae gahiuṃ
aharo vva savvaṇo gohaṇeṇa paḍhamo taṇuccheo"
801,"jaha vellīhi ṇa māasi jaha icchasi paravaïṃ pi laṃgheuṃ
taha ṇūṇaṃ kohalie ajjaṃ kalhiṃ va phullihisi"
802,"vilāsaṇiguruṇiaṃvo tīraü calaṇehi dohi uvvahiuṃ
eāī uṇa majjho thaṇabhāraṃ kaï ṇu uvvahi"
803,"vārijjaṃtī ṇavakomui tti mā putti aṃgaṇe suvasu
mā te aṃvupisāo caṃdo tti muhaṃ gasijjihii"
804,"suvvaṃto āsi paraṃparāi kahakaha vi diṭṭhimilio 'si
de suhaa kiṃ pi jaṃpasu piaṃtu kaṇṇāi me amiaṃ"
805,"virahakisiā varāī diṇāi āsaṇṇagimhapariṇāmāiṃ
kaḍhiṇahiao pavāsī ṇa āṇimo kaha samappihii"
806,"roāvia mha māe aṃgaṇapahieṇa darapasutteṇa
parivattasu māṇiṇi māṇiṇi tti siviṇe bhaṇaṃteṇa"
807,"māṇaṃsiṇīa païṇā ṇaaṇakavolāharappahābhiṇṇā
ujjuasuracāvaṇihā vāhoārā ciraṃ diṭṭhā"
808,"sarahasaviṇiggaāi vi icchāi tumaṃ ṇa tīa saccavio
sīsāhaavaliabhuaṃgavaṃkaracche haaggāme"
809,"sā tuha virahe ṇikkiva saṃdhārijjaï sahīhi ṇiuṇāhi
caṃḍālahatthagaasaüṇia vva jīe ṇirālaṃvā"
810,"kappāsaṃ kuppāsaṃtarammi taï khittam itti bhaṇiūṇa
attā valā 'hireṇaṃ thaṇāṇa maha kāriā 'vatthā"
811,"gāīu paṃcakhāriṃbharīu cattāri pakkalavaïllā
saṃpaṇṇaṃ vālāvallaraaṃ sevā sivaṃ kuṇaü"
812,"aṇurāaraaṇabhariaṃ kaṃcaṇakalasa vva taruṇithaṇavaṭṭaṃ
tassa cia muhammi kiā masimuddā maaṇarāeṇa"
813,"vijja piāsā vahalaï ghaṇatāo khaṇakhaṇammi romaṃco
hiae ṇa bhāi aṇṇaṃ lajjāpatthehi tejiā pāṇā"
814,"gāhāṇa a geāṇa a tantīsaddāṇa poḍhamahilāṇa
tāṇaṃ so ccia daṇḍo je tāṇa rasaṃ ṇa āṇaṃti"
815,"vivarīaraammi sirī bamhaṃ daṭṭhūṇa ṇāhikamalatthaṃ
hariṇo dāhiṇaaṇaṃ rasāulā jhatti ḍhakkei"
816,"laḍahavilaāṇa loaṇakaḍakkhavikkhevajaṇiasaṃdāvā
jhijjaṃti mahāsattā cittuvveaṇasahā hoṃti"
817,"taha hasa jaha ṇa hasijjasi taha jaṃpa jahā parappiaṃ hoi
taha jia jaha lahasi jasaṃ taha mara jaha ṇa uṇa saṃbhavasi"
818,"chappaa gammasu sisiraṃ pāsākusumehi tāva mā marasu
jīaṃto dacchihisi a puṇo vi riddhiṃ vasaṃtassa"
819,"savvattha hoi ṭhāṇaṃ rāsahamahisāṇa mesavusahāṇaṃ
bhaddagaïṃdāṇam aho mahāvaṇam ahava mahārāo"
820,"avvo ṇa āmi chettaṃ khajjaü sālī vi kīraṇivahehiṃ
jāṇaṃtā avi pahiā pucchaṃti puṇopuṇo maggaṃ"
821,"atthakkāgaadiṭṭhe vahuā jāmāduammi gurupurao
jūraï ṇivaḍaṃtāṇaṃ harisaviphaṃdaṃtavalaāṇaṃ"
822,"acchīhi tujjha suṃdari bāhiradhavalehi majjhakasaṇehi
eehi ko ṇa damio pisuṇehi va kaṇṇalaggehi"
823,"eha imīa ṇiacchaha vimhiahiaā sahī puloei
addāammi kavolaṃ kavolapaṭṭammi addāaṃ"
824,"kaïā jāā kaïā ṇu sikkhiā māiā haakumārī
taṃtaṃ jāṇaï savvaṃ jaṃjaṃ mahilāŏ jāṇaṃti"
825,"khaṇapiṭṭhadhūsaratthaṇi mahumaataṃbacchi kuvalaābharaṇe
kaṇṇagaacūamaṃjari putti tue maṃḍio gāmo"
826,"maggialaddhe balamoḍicuṃbie appaṇeṇa uvaṇīde
ekkammi piāahare aṇṇaṇṇā hoṃti rasaheā"
827,"upphullaloaṇeṇaṃ kavolabosaṭṭamāṇaseeṇaṃ
ahaṇaṃteṇa vi bhaṇiā muheṇa se kajjaṇivvuttī"
828,"jattha ṇa ujjāgarao jattha ṇa īsā visūraṇaṃ māṇo
sabbhāvacāḍuaṃ jattha ṇa tthi ṇeho tahiṃ ṇa tthi"
829,"maha païṇā thaṇajuale pattaṃ lihiaṃ ti gavviā kīsa
ālihaï mahaṃ pi pio jaï se kaṃpo ccia ṇa hoi"
830,"kaṇṇe paḍiaṃ hiae paḍiaṃ cia o mae abhavvāe
jāmi tti tujjha vaaṇaṃ kiṃ va ṇa sahiaṃ pavāsassa"
831,"samapaṃthapatthiassa vi pahiassa khalaṃti puḍhamadiahammi
hiaaṭṭhiajāāguruṇiaṃvahāreṇa va paāi"
832,"saṃdeso vi ṇa lihio lehe pahieṇa kattha gharatattī
aṇavaraalihiagehiṇigottakkharapūrie patte"
833,"uppekkhāgaadaïaṃgasaṃgamuccaliaviuṇaseāe
bolīṇo vi ṇa ṇāo paütthapaïāi hemaṃto"
